"a.-fuel-tank-nameplate-and-adapter-kits-14093-84", "A. FUEL TANK NAMEPLATE AND ADAPTER KITS" , "A. FUEL TANK NAMEPLATE AND ADAPTER KITS Adapter Kit for P/N 61771-66TB 61741-93T $23.95 Fits Fat Bob fuel tanks (except '08-later Touring and Trike models). Adapter Kit for P/N 61814-55T 61840-94T $23.95 Fits Fat Bob fuel tanks (except '08-later Touring and Trike models). B. EAGLE FAIRING DECAL Gives your fairing that custom look. Multi-colored. Made in the U.S.A. 14093-84 Black Background. $39.95 Eagle decal fits '13-earlier FL, FLH and FLHT fairings.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "14093-84", ,,,,,"33.96","39.95"
"d.-illuminated-fairing-mount-mirror-covers-chrome-14813-03", "D. ILLUMINATED FAIRING MOUNT MIRROR COVERS CHROME" , "Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Fairing Trim E. SWITCH PANEL ACCENT Dress for success. This handsome trim element frames the ignition and flanking rocker switches in chrome. Simple to install with peel-and-stick adhesive, the kit also includes inserts to cover inactive switch openings. Complete the chrome look with optional Radio Trim P/N 74612-06 and Chrome Gauge Bezels. F. SPECIAL EDITION MEDALLION Special Edition Medallion with Harley-Davidson logo. Adhesive backing for easy installation. Fits '96-'13 Electra Glide inner fairing and other flat surfaces.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "14813-03", ,,,,,"",""
"d.-illuminated-fairing-mount-mirror-covers-chrome-14814-03", "D. ILLUMINATED FAIRING MOUNT MIRROR COVERS CHROME" , "Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Fairing Trim E. SWITCH PANEL ACCENT Dress for success. This handsome trim element frames the ignition and flanking rocker switches in chrome. Simple to install with peel-and-stick adhesive, the kit also includes inserts to cover inactive switch openings. Complete the chrome look with optional Radio Trim P/N 74612-06 and Chrome Gauge Bezels. F. SPECIAL EDITION MEDALLION Special Edition Medallion with Harley-Davidson logo. Adhesive backing for easy installation. Fits '96-'13 Electra Glide inner fairing and other flat surfaces.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "14814-03", ,,,,,"42.46","49.95"
"new-16205-10", "NEW" , "NEW B. CYLINDER BASE COVER CHROME Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. B. CYLINDER BASE COVER CHROME Engine Covers Milwaukee-Eight C. FRONT ENGINE MOUNT STABILIZER LINK Add a custom style to the front end with this brilliant chromeplated Engine Mount Stabilizer Link. This custom heim joint assembly complements the chrome Billet Front Engine Mount Bracket P/N 16205-10. Kit includes chrome mounting hardware. SPORTSTER TOURING DYNA ENGINE TRIM Engine Covers Twin Cam A. BILLET FRONT ENGINE MOUNT BRACKET A must-have for any chrome connoisseur, this chrome-plated Front Engine Mount Bracket will set your custom apart from the rest. The chrome bracket is machined from premium 6061-T6 aluminum, and is a direct bolt-on replacement for the Original Equipment bracket. Can be used with the stock stabilizer link, or dressed up with the optional chrome Front Engine Mount Stabilizer Link P/N 16213-10. Kit includes chrome mounting hardware. B. FRONT ENGINE MOUNT STABILIZER LINK Add a custom style to the front end with this brilliant chromeplated Engine Mount Stabilizer Link. This custom heim joint assembly complements the chrome Billet Front Engine Mount Bracket P/N 16205-10. Kit includes chrome mounting hardware.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16205-10", ,,,,,"110.46","129.95"
"b.-cylinder-base-cover-chrome-16213-10", "B. CYLINDER BASE COVER CHROME" , "B. CYLINDER BASE COVER CHROME Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. B. CYLINDER BASE COVER CHROME Engine Covers Milwaukee-Eight C. FRONT ENGINE MOUNT STABILIZER LINK Add a custom style to the front end with this brilliant chromeplated Engine Mount Stabilizer Link. This custom heim joint assembly complements the chrome Billet Front Engine Mount Bracket P/N 16205-10. Kit includes chrome mounting hardware. Fits '09-later Touring and Trike models. SPORTSTER TOURING DYNA ENGINE TRIM Engine Covers Twin Cam A. BILLET FRONT ENGINE MOUNT BRACKET A must-have for any chrome connoisseur, this chrome-plated Front Engine Mount Bracket will set your custom apart from the rest. The chrome bracket is machined from premium 6061-T6 aluminum, and is a direct bolt-on replacement for the Original Equipment bracket. Can be used with the stock stabilizer link, or dressed up with the optional chrome Front Engine Mount Stabilizer Link P/N 16213-10. Kit includes chrome mounting hardware. B. FRONT ENGINE MOUNT STABILIZER LINK Add a custom style to the front end with this brilliant chromeplated Engine Mount Stabilizer Link. This custom heim joint assembly complements the chrome Billet Front Engine Mount Bracket P/N 16205-10. Kit includes chrome mounting hardware.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16213-10", ,,,,,"46.71","54.95"
"-16295-07", "" , "Engine & Transmission Trim A. CHROME ENGINE COVERS Dress the engine of your Sportster model in chrome. These polished and chrome-plated components are manufactured to Original Equipment specifications for exact fit and finish. Also available: CHROME ENGINE KIT SPORTSTER Upgrade your motor with brilliant chrome components. Kit includes chrome gear cover, transmission sprocket cover, primary chain inspection cover, derby cover, inner and outer rocker covers and all gaskets.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16295-07", ,,,,,"807.46","949.95"
"c.-sprocket-hardware-chrome-hex-head-16318-07", "C. SPROCKET HARDWARE CHROME HEX HEAD" , "D. REAR SPROCKET BOLT COVER KIT Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Chassis Trim E. CHROME ENGINE KIT Upgrade your silver polished motor to the brilliance of chrome. Kit includes the rocker housing and rocker cover, tappet cover, outer primary, derby cover, cam cover, transmission top and side cover and all necessary gaskets. A. TWIN CAM ENGINE COVERS CHROME Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Engine Covers Twin Cam & EVO B. CHROME ENGINE KIT TWIN CAM Upgrade your silver polished motor to the brilliance of chrome. Kit includes the rocker housing and rocker cover, tappet cover, outer primary, derby cover, cam cover, transmission top and side cover and all necessary gaskets.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16318-07", ,,,,,"658.71","774.95"
"-16326-02", "" , "A. TWIN CAM ENGINE COVERS CHROME Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Engine Covers Twin Cam & EVO B. CHROME ENGINE KIT TWIN CAM Upgrade your silver polished motor to the brilliance of chrome. Kit includes the rocker housing and rocker cover, tappet cover, outer primary, derby cover, cam cover, transmission top and side cover and all necessary gaskets.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16326-02", ,,,,,"658.71","774.95"
"-16326-07", "" , "A. TWIN CAM ENGINE COVERS CHROME Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Engine Covers Twin Cam & EVO B. CHROME ENGINE KIT TWIN CAM Upgrade your silver polished motor to the brilliance of chrome. Kit includes the rocker housing and rocker cover, tappet cover, outer primary, derby cover, cam cover, transmission top and side cover and all necessary gaskets.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16326-07", ,,,,,"658.71","774.95"
"-16327-06", "" , "A. TWIN CAM ENGINE COVERS CHROME Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Engine Covers Twin Cam & EVO B. CHROME ENGINE KIT TWIN CAM Upgrade your silver polished motor to the brilliance of chrome. Kit includes the rocker housing and rocker cover, tappet cover, outer primary, derby cover, cam cover, transmission top and side cover and all necessary gaskets. C. EVOLUTION 1340 ENGINE COVERS CHROME Inspection Covers with Shifter Hole 60529-90A Fits '91-'05 Dyna models (except FXDWG). B. CHROME ENGINE KIT TWIN CAM (16327-06B SHOWN)", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "16327-06", ,,,,,"658.71","774.95"
"-17045-99", "" , "Corrected Rear Wheel Torque (lb-ft) Corrected Rear Wheel Horsepower (hp) Corrected Rear Wheel Horsepower (hp) A. SCREAMIN EAGLE TWIN CAM PERFORMANCE CAMS 2 Kits include front and rear cams. Splined rear cam is included for exceptional load handling capability. Gaskets and bearings not included. Cam Installation Kit P/N 17045-99C (sold separately) includes all required gaskets, bearings and seals for proper installation. Dealer installation is recommended and special tools are required for proper installation. SCREAMIN' EAGLE Twin Cam Stage II Upgrade A. SCREAMIN' EAGLE BILLET CAM SUPPORT PLATE 2 WITH HIGH-VOLUME OIL PUMP A great upgrade for any performance motor. The Billet Cam Support Plate is manufactured from billet aluminum with pressed-in bronze bushings and is pre-assembled with the crankshaft bushing and oil pressure relief valve. Aluminum is specified at 6061 billet plate, heat-treated to T6 specifications with a surface-hardened anodized finish to provide superior strength, rigidity and durability. CNC-precision machining ensures precise dimensions and constant material thickness across the plate, enabling perfect alignment of cams and chains. Cam bushings are made from 660 bronze materials to provide enhanced wear resistance and to stand up to increased loads from the high lift cams common in large displacement motors. The improved Screamin' Eagle highflow oil pump provides higher pressure when the oil is hot to keep pressure drops to a minimum and increases the oil supply by 16% and the scavenging by 29% over the '06-'17 Original Equipment oil pump. A. SCREAMIN' EAGLE BILLET CAM SUPPORT PLATE WITH HIGH-VOLUME OIL PUMP B. SCREAMIN' EAGLE HYDRAULIC 2 CAM CHAIN TENSIONER AND HIGH-FLOW OIL PUMP UPGRADE KIT This kit updates the cam chain tensioner of your Twin Cam 88 engine to the latest design, as featured on the Twin Cam 96TM engine. The billet cam support plate has been designed to allow the installation of the Twin Cam 96 hydraulic cam chain tensioner to Twin Cam 88-equipped models. These Hydraulic Cam Chain Tensioners will significantly outlast the spring loaded tensioners and are an ideal addition to an engine modified for improved performance. In addition, '02-'06 models utilize a Twin Cam 96 single row front roller chain and sprocket (included in kit). '99-'01 models use Original Equipment front silent chain and sprocket to retain the cam position sensor function. The kit includes an improved Screamin' Eagle HighFlow Oil Pump that provides increased oil pressure at highoperating temperatures. This kit increases the oil supply by 23% and scavenging by 50% when compared to the '99-'05 Original Equipment oil pump and reduces operating temperature of bearings to improve bearing life.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17045-99", ,,,,,"365.46","429.95"
"-17048-98", "" , "Chrome. Jet Black. E. SCREAMIN' EAGLE STREET PERFORMANCE SLIP-ON SHORTY DUAL MUFFLERS CHROME NOTE: Due to increased diameter of these mufflers some realignment of head pipes is usually required. It is recommended to replace exhaust port gaskets, P/N 65324-83A (stock) or P/N 17048-98 (performance), to avoid tendency of head pipes to return to original position when re-tightened. NOTE: There is no warranty on exhaust pipes and mufflers with regard to any discoloration. Blueing is caused by tuning characteristics, cam timing, carburetor jetting, over-heating, etc. and is not caused by defective manufacturing.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17048-98", ,,,,,"",""
"b.-chrome-engine-kit-twin-cam-17528-92", "B. CHROME ENGINE KIT TWIN CAM " , "C. EVOLUTION 1340 ENGINE COVERS CHROME Inspection Covers with Shifter Hole 60529-90A Fits '91-'05 Dyna models (except FXDWG). B. CHROME ENGINE KIT TWIN CAM (16327-06B SHOWN) Inspection Covers without Shifter Hole 60572-86 $49.95 Fits '93-'05 FXDWG and '86-'06 FLST, FXST and FXSTS models. 60670-85A Fits '85-'06 FLT models. $54.95 Outer Rocker Cover Sold as separate pieces. Order two per vehicle.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17528-92", ,,,,,"80.71","94.95"
"c.-evolution-1340-engine-covers-chrome-17529-92", "C. EVOLUTION 1340 ENGINE COVERS CHROME" , "Inspection Covers with Shifter Hole 60529-90A Fits '91-'05 Dyna models (except FXDWG). B. CHROME ENGINE KIT TWIN CAM (16327-06B SHOWN) Inspection Covers without Shifter Hole 60572-86 $49.95 Fits '93-'05 FXDWG and '86-'06 FLST, FXST and FXSTS models. 60670-85A Fits '85-'06 FLT models. $54.95 Outer Rocker Cover Sold as separate pieces. Order two per vehicle. Rocker Cover Spacer Sold as separate pieces. Order two per vehicle.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17529-92", ,,,,,"110.46","129.95"
"b.-chrome-engine-kit-twin-cam-(16327-06b-shown)-17530-92", "B. CHROME ENGINE KIT TWIN CAM (16327-06B SHOWN)" , "B. CHROME ENGINE KIT TWIN CAM (16327-06B SHOWN) Inspection Covers without Shifter Hole 60572-86 $49.95 Fits '93-'05 FXDWG and '86-'06 FLST, FXST and FXSTS models. 60670-85A Fits '85-'06 FLT models. $54.95 Outer Rocker Cover Sold as separate pieces. Order two per vehicle. Rocker Cover Spacer Sold as separate pieces. Order two per vehicle. Lower Rocker Cover Sold as separate pieces. Order two per vehicle.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17530-92", ,,,,,"110.46","129.95"
"-17537-07", "" , "SPORTSTER Engine & Transmission Trim A. CHROME ENGINE COVERS Dress the engine of your Sportster model in chrome. These polished and chrome-plated components are manufactured to Original Equipment specifications for exact fit and finish.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17537-07", ,,,,,"297.46","349.95"
"-17537-96", "" , "SPORTSTER Engine & Transmission Trim A. CHROME ENGINE COVERS Dress the engine of your Sportster model in chrome. These polished and chrome-plated components are manufactured to Original Equipment specifications for exact fit and finish.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17537-96", ,,,,,"297.46","349.95"
"-17551-04", "" , "SPORTSTER Engine & Transmission Trim A. CHROME ENGINE COVERS Dress the engine of your Sportster model in chrome. These polished and chrome-plated components are manufactured to Original Equipment specifications for exact fit and finish.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17551-04", ,,,,,"297.46","349.95"
"sportster-touring-17572-99", "SPORTSTER TOURING" , "DYNA ENGINE TRIM Engine Covers Twin Cam A. TWIN CAM ENGINE COVERS CHROME Dress the engine of your Twin Cam-equipped model in chrome. These chrome-plated components are manufactured to Original Equipment specifications for exact fit and finish. Outer Primary Covers 60764-06A $349.95 Fits '06-'17 Dyna models with mid-controls. 60782-06A $349.95 Fits '06-'17 Dyna models with forward controls and '07-'17 Softail models. 60553-07A $349.95 Fits '07-'15 Touring and Trike models (except FLHTKL and FLHTCUL). 25700385 Narrow-Profile. $349.95 Fits '07-'16 Touring and Trike models. Installation requires separate purchase of narrow derby cover, derby cover gasket and primary gasket. Chrome is Original Equipment on '15-'16 FLHTCUL and FLHTKL and '16 Touring and Trike models. 60543-99B $349.95 Fits '99-'05 Dyna and '99-'06 Softail models. 60665-99B $349.95 Fits '99-'06 Touring models. Fits '94-'98 Touring models when used with Clutch Cover P/N 60668-99 and Gasket P/N 25416-99C. Cam Covers 25369-01B $174.95 Fits '01-'17 Dyna, Softail, and '01-'16 Touring and Trike models. (except '01 EFI Touring). 25247-99 $174.95 Fits '99-'00 Dyna '00 Softail, '99-'00 Touring and '01 EFI Touring models. Transmission Side Covers 37116-06 $129.95 Fits '06-'17 Dyna (except FXDLS), and '07-'17 Softail (except FLSS, FLSTFBS, FXCW, FXCWC, FXSB and FXSE), and '07-'16 Touring and Trike models. Does not fit models equipped with a hydraulic clutch. 37105-99 $227.95 Fits '99-'05 Dyna, '00-'06 Softail and '99-'06 Touring models. Transmission Top Covers 34469-06B $149.95 Fits '06-'17 Dyna, '07-'17 Softail and '07-'16 Touring and Trike models. 34469-01 Fits '01-'05 Dyna models. $149.95 34469-99B Fits '99-'00 Dyna models. $229.95 34541-00 $229.95 Fits '00-'06 Softail and '01-'06 Touring models. Rocker and Tappet Covers Fits '99-'17 Dyna, '00-'17 Softail and '99-'16 Touring and Trike models.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17572-99", ,,,,,"97.71","114.95"
"sportster-touring-17573-99", "SPORTSTER TOURING" , "DYNA ENGINE TRIM Engine Covers Twin Cam A. TWIN CAM ENGINE COVERS CHROME Dress the engine of your Twin Cam-equipped model in chrome. These chrome-plated components are manufactured to Original Equipment specifications for exact fit and finish. Outer Primary Covers 60764-06A $349.95 Fits '06-'17 Dyna models with mid-controls. 60782-06A $349.95 Fits '06-'17 Dyna models with forward controls and '07-'17 Softail models. 60553-07A $349.95 Fits '07-'15 Touring and Trike models (except FLHTKL and FLHTCUL). 25700385 Narrow-Profile. $349.95 Fits '07-'16 Touring and Trike models. Installation requires separate purchase of narrow derby cover, derby cover gasket and primary gasket. Chrome is Original Equipment on '15-'16 FLHTCUL and FLHTKL and '16 Touring and Trike models. 60543-99B $349.95 Fits '99-'05 Dyna and '99-'06 Softail models. 60665-99B $349.95 Fits '99-'06 Touring models. Fits '94-'98 Touring models when used with Clutch Cover P/N 60668-99 and Gasket P/N 25416-99C. Cam Covers 25369-01B $174.95 Fits '01-'17 Dyna, Softail, and '01-'16 Touring and Trike models. (except '01 EFI Touring). 25247-99 $174.95 Fits '99-'00 Dyna '00 Softail, '99-'00 Touring and '01 EFI Touring models. Transmission Side Covers 37116-06 $129.95 Fits '06-'17 Dyna (except FXDLS), and '07-'17 Softail (except FLSS, FLSTFBS, FXCW, FXCWC, FXSB and FXSE), and '07-'16 Touring and Trike models. Does not fit models equipped with a hydraulic clutch. 37105-99 $227.95 Fits '99-'05 Dyna, '00-'06 Softail and '99-'06 Touring models. Transmission Top Covers 34469-06B $149.95 Fits '06-'17 Dyna, '07-'17 Softail and '07-'16 Touring and Trike models. 34469-01 Fits '01-'05 Dyna models. $149.95 34469-99B Fits '99-'00 Dyna models. $229.95 34541-00 $229.95 Fits '00-'06 Softail and '01-'06 Touring models. Rocker and Tappet Covers Fits '99-'17 Dyna, '00-'17 Softail and '99-'16 Touring and Trike models.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17573-99", ,,,,,"33.96","39.95"
"a.-twin-cam-engine-covers-gloss-black-17618-99", "A. TWIN CAM ENGINE COVERS GLOSS BLACK " , "NOTE: Removing and installing engine covers may require purchase of new gaskets. See dealer for information. A. TWIN CAM ENGINE COVERS GLOSS BLACK A. TWIN CAM ENGINE COVERS GLOSS BLACK Notice: The prices appearing in this catalog are the manufacturer's suggested retail prices. Actual retail prices may vary. Engine Covers Twin Cam B. TWIN CAM ENGINE COVERS WRINKLE BLACK These black powder-coated engine covers are the perfect start in converting your powertrain to a striking wrinkle black look. Manufactured from Original Equipment components, these covers are masked and painted on the factory production paint line to ensure a matching wrinkle black or texture black finish and a perfect fit. Complete the blacked-out look with matching primary covers, rocker housings, rocker covers, cam covers and transmission covers (sold separately). 60758-06A Primary Cover. $269.95 Fits '06-'17 Dyna models with mid-controls. 60717-07A Primary Cover. $269.95 Fits '07-'17 Softail models. Also fits '06-'17 FLD and Dyna models equipped with factory forward controls. 60706-09A Primary Cover. $269.95 Fits '07-'15 Touring and Trike models (except FLHTCUL or FLHTKL). 60715-99B Primary Cover. $269.95 Fits '99-'05 Dyna and '99-'06 Softail models. 17620-99 Rocker Box Cover. $74.95 Fits '99-'17 Dyna, '00-'17 Softail and '99-'16 Touring and Trike models (2 required). 17618-99A Rocker Box Lower Housing. $74.95 Fits '99-'17 Dyna, '00-'17 Softail and '99-'16 Touring and Trike models (2 required). 25364-01B Cam Cover. $139.95 Fits '01-'17 Dyna, Softail and '01-'16 Touring and Trike models (except '01 EFI Touring). 37135-06 Transmission Side Cover. $74.95 Fits '06-'17 Dyna (except FXDLS), '07-'17 Softail (except FLSS, FLSTFBS, FXCW, FXCWC, FXSB and FXSE), and '07-'16 Touring and Trike models. Does not fit models equipped with a hydraulic clutch. 37189-99 Transmission Side Cover. $129.95 Fits '99-'05 Dyna, '00-'06 Softail and '99-'06 Touring models. 34521-06B Transmission Top Cover. $74.95 Fits '06-'17 Dyna and '07-'17 Softail, '07-'16 Touring and Trike models. 60713-07 Derby Cover. $39.95 Fits '06-'17 Dyna and '07-'17 Softail, and '07-'15 Touring and Trike models (except FLHTCUL, FLHTKL or '07-'15 Touring or Trike models equipped with Narrow-Profile Outer Primary Cover P/N 25700385 or 25700438). 60713-99 Derby Cover. $39.95 Fits '99-'05 Dyna and '99-'06 Softail and Touring models.", "Harley Davidson", "" , , "", "Title", "Default Title", , , , , "17618-99", ,,,,,"229.46","269.95"
